Detected GCC source file. Using 'gcc' compiler.
Population size: 277
Max generations: 10
Execution timeout: 10s per test
------------------------------------------------------------
🚀 Starting FOGA optimization...
Press Ctrl+C to stop early and get the best result so far

Evaluating generation 1...
Evaluating generation 1... [0/277]
Evaluating generation 1... [10/277]
Evaluating generation 1... [20/277]
Evaluating generation 1... [30/277]
Evaluating generation 1... [40/277]
Evaluating generation 1... [50/277]
Evaluating generation 1... [60/277]
Evaluating generation 1... [70/277]
Evaluating generation 1... [80/277]
Evaluating generation 1... [90/277]
Evaluating generation 1... [100/277]
Evaluating generation 1... [110/277]
Evaluating generation 1... [120/277]
Evaluating generation 1... [130/277]
Evaluating generation 1... [140/277]
Evaluating generation 1... [150/277]
Evaluating generation 1... [160/277]
Evaluating generation 1... [170/277]
Evaluating generation 1... [180/277]
Evaluating generation 1... [190/277]
Evaluating generation 1... [200/277]
Evaluating generation 1... [210/277]
Evaluating generation 1... [220/277]
Evaluating generation 1... [230/277]
Evaluating generation 1... [240/277]
Evaluating generation 1... [250/277]
Evaluating generation 1... [260/277]
Evaluating generation 1... [270/277]
Gen   1 | Valid: 277/277 | Best: 0.00144815s | Avg: 0.0017s
Evaluating generation 2...
Evaluating generation 2... [0/277]
Evaluating generation 2... [10/277]
Evaluating generation 2... [20/277]
Evaluating generation 2... [30/277]
Evaluating generation 2... [40/277]
Evaluating generation 2... [50/277]
Evaluating generation 2... [60/277]
Evaluating generation 2... [70/277]
Evaluating generation 2... [80/277]
Evaluating generation 2... [90/277]
Evaluating generation 2... [100/277]
Evaluating generation 2... [110/277]
Evaluating generation 2... [120/277]
Evaluating generation 2... [130/277]
Evaluating generation 2... [140/277]
Evaluating generation 2... [150/277]
Evaluating generation 2... [160/277]
Evaluating generation 2... [170/277]
Evaluating generation 2... [180/277]
Evaluating generation 2... [190/277]
Evaluating generation 2... [200/277]
Evaluating generation 2... [210/277]
Evaluating generation 2... [220/277]
Evaluating generation 2... [230/277]
Evaluating generation 2... [240/277]
Evaluating generation 2... [250/277]
Evaluating generation 2... [260/277]
Evaluating generation 2... [270/277]
Gen   2 | Valid: 277/277 | Best: 0.00144815s | Avg: 0.0017s
Evaluating generation 3...
Evaluating generation 3... [0/277]
Evaluating generation 3... [10/277]
Evaluating generation 3... [20/277]
Evaluating generation 3... [30/277]
Evaluating generation 3... [40/277]
Evaluating generation 3... [50/277]
Evaluating generation 3... [60/277]
Evaluating generation 3... [70/277]
Evaluating generation 3... [80/277]
Evaluating generation 3... [90/277]
Evaluating generation 3... [100/277]
Evaluating generation 3... [110/277]
Evaluating generation 3... [120/277]
Evaluating generation 3... [130/277]
Evaluating generation 3... [140/277]
Evaluating generation 3... [150/277]
Evaluating generation 3... [160/277]
Evaluating generation 3... [170/277]
