Detected GCC source file. Using 'gcc' compiler.
Population size: 277
Max generations: 10
Execution timeout: 10s per test
------------------------------------------------------------
🚀 Starting FOGA optimization...
Press Ctrl+C to stop early and get the best result so far

Evaluating generation 1...
Evaluating generation 1... [0/277]
Evaluating generation 1... [10/277]
Evaluating generation 1... [20/277]
Evaluating generation 1... [30/277]
Evaluating generation 1... [40/277]
Evaluating generation 1... [50/277]
Evaluating generation 1... [60/277]
Evaluating generation 1... [70/277]
Evaluating generation 1... [80/277]
Evaluating generation 1... [90/277]
Evaluating generation 1... [100/277]
Evaluating generation 1... [110/277]
Evaluating generation 1... [120/277]
Evaluating generation 1... [130/277]
Evaluating generation 1... [140/277]
Evaluating generation 1... [150/277]
Evaluating generation 1... [160/277]
Evaluating generation 1... [170/277]
Evaluating generation 1... [180/277]
Evaluating generation 1... [190/277]
Evaluating generation 1... [200/277]
Evaluating generation 1... [210/277]
Evaluating generation 1... [220/277]
Evaluating generation 1... [230/277]
Evaluating generation 1... [240/277]
Evaluating generation 1... [250/277]
Evaluating generation 1... [260/277]
Evaluating generation 1... [270/277]
Gen   1 | Valid: 277/277 | Best: 0.00141072s | Avg: 0.0016s
Evaluating generation 2...
Evaluating generation 2... [0/277]
Evaluating generation 2... [10/277]
Evaluating generation 2... [20/277]
Evaluating generation 2... [30/277]
Evaluating generation 2... [40/277]
Evaluating generation 2... [50/277]
Evaluating generation 2... [60/277]
Evaluating generation 2... [70/277]
Evaluating generation 2... [80/277]
Evaluating generation 2... [90/277]
Evaluating generation 2... [100/277]
Evaluating generation 2... [110/277]
Evaluating generation 2... [120/277]
Evaluating generation 2... [130/277]
Evaluating generation 2... [140/277]
Evaluating generation 2... [150/277]
Evaluating generation 2... [160/277]
Evaluating generation 2... [170/277]
Evaluating generation 2... [180/277]
Evaluating generation 2... [190/277]
Evaluating generation 2... [200/277]
Evaluating generation 2... [210/277]
Evaluating generation 2... [220/277]
Evaluating generation 2... [230/277]
Evaluating generation 2... [240/277]
Evaluating generation 2... [250/277]
Evaluating generation 2... [260/277]
Evaluating generation 2... [270/277]
Gen   2 | Valid: 277/277 | Best: 0.00141072s | Avg: 0.0016s
Evaluating generation 3...
Evaluating generation 3... [0/277]
Evaluating generation 3... [10/277]
Evaluating generation 3... [20/277]
Evaluating generation 3... [30/277]
Evaluating generation 3... [40/277]
Evaluating generation 3... [50/277]
Evaluating generation 3... [60/277]
Evaluating generation 3... [70/277]
Evaluating generation 3... [80/277]
Evaluating generation 3... [90/277]
Evaluating generation 3... [100/277]
Evaluating generation 3... [110/277]
Evaluating generation 3... [120/277]
Evaluating generation 3... [130/277]
Evaluating generation 3... [140/277]
Evaluating generation 3... [150/277]
Evaluating generation 3... [160/277]
Evaluating generation 3... [170/277]
Evaluating generation 3... [180/277]
Evaluating generation 3... [190/277]
Evaluating generation 3... [200/277]
Evaluating generation 3... [210/277]
Evaluating generation 3... [220/277]
Evaluating generation 3... [230/277]
Evaluating generation 3... [240/277]
Evaluating generation 3... [250/277]
Evaluating generation 3... [260/277]
Evaluating generation 3... [270/277]
Gen   3 | Valid: 277/277 | Best: 0.00141072s | Avg: 0.0016s
Evaluating generation 4...
Evaluating generation 4... [0/277]
Evaluating generation 4... [10/277]
Evaluating generation 4... [20/277]
Evaluating generation 4... [30/277]
Evaluating generation 4... [40/277]
Evaluating generation 4... [50/277]
Evaluating generation 4... [60/277]
Evaluating generation 4... [70/277]
Evaluating generation 4... [80/277]
Evaluating generation 4... [90/277]
Evaluating generation 4... [100/277]
Evaluating generation 4... [110/277]
Evaluating generation 4... [120/277]
Evaluating generation 4... [130/277]
Evaluating generation 4... [140/277]
Evaluating generation 4... [150/277]
Evaluating generation 4... [160/277]
Evaluating generation 4... [170/277]
Evaluating generation 4... [180/277]
Evaluating generation 4... [190/277]
Evaluating generation 4... [200/277]
Evaluating generation 4... [210/277]
Evaluating generation 4... [220/277]
Evaluating generation 4... [230/277]
Evaluating generation 4... [240/277]
Evaluating generation 4... [250/277]
Evaluating generation 4... [260/277]
Evaluating generation 4... [270/277]
Gen   4 | Valid: 277/277 | Best: 0.00140548s | Avg: 0.0016s
Evaluating generation 5...
Evaluating generation 5... [0/277]
Evaluating generation 5... [10/277]
Evaluating generation 5... [20/277]
Evaluating generation 5... [30/277]
Evaluating generation 5... [40/277]
Evaluating generation 5... [50/277]
Evaluating generation 5... [60/277]
Evaluating generation 5... [70/277]
Evaluating generation 5... [80/277]
Evaluating generation 5... [90/277]
Evaluating generation 5... [100/277]
Evaluating generation 5... [110/277]
Evaluating generation 5... [120/277]
Evaluating generation 5... [130/277]
Evaluating generation 5... [140/277]
Evaluating generation 5... [150/277]
Evaluating generation 5... [160/277]
Evaluating generation 5... [170/277]
Evaluating generation 5... [180/277]
Evaluating generation 5... [190/277]
Evaluating generation 5... [200/277]
Evaluating generation 5... [210/277]
Evaluating generation 5... [220/277]
Evaluating generation 5... [230/277]
Evaluating generation 5... [240/277]
Evaluating generation 5... [250/277]
Evaluating generation 5... [260/277]
Evaluating generation 5... [270/277]
Gen   5 | Valid: 277/277 | Best: 0.00140548s | Avg: 0.0016s
Evaluating generation 6...
Evaluating generation 6... [0/277]
Evaluating generation 6... [10/277]
Evaluating generation 6... [20/277]
Evaluating generation 6... [30/277]
Evaluating generation 6... [40/277]
Evaluating generation 6... [50/277]
Evaluating generation 6... [60/277]
Evaluating generation 6... [70/277]
Evaluating generation 6... [80/277]
Evaluating generation 6... [90/277]
Evaluating generation 6... [100/277]
Evaluating generation 6... [110/277]
Evaluating generation 6... [120/277]
Evaluating generation 6... [130/277]
Evaluating generation 6... [140/277]
Evaluating generation 6... [150/277]
Evaluating generation 6... [160/277]
Evaluating generation 6... [170/277]
Evaluating generation 6... [180/277]
Evaluating generation 6... [190/277]
Evaluating generation 6... [200/277]
Evaluating generation 6... [210/277]
Evaluating generation 6... [220/277]
Evaluating generation 6... [230/277]
Evaluating generation 6... [240/277]
Evaluating generation 6... [250/277]
Evaluating generation 6... [260/277]
Evaluating generation 6... [270/277]
Gen   6 | Valid: 277/277 | Best: 0.00140548s | Avg: 0.0016s
Evaluating generation 7...
Evaluating generation 7... [0/277]
Evaluating generation 7... [10/277]
Evaluating generation 7... [20/277]
Evaluating generation 7... [30/277]
Evaluating generation 7... [40/277]
Evaluating generation 7... [50/277]
Evaluating generation 7... [60/277]
Evaluating generation 7... [70/277]
Evaluating generation 7... [80/277]
Evaluating generation 7... [90/277]
Evaluating generation 7... [100/277]
Evaluating generation 7... [110/277]
Evaluating generation 7... [120/277]
Evaluating generation 7... [130/277]
Evaluating generation 7... [140/277]
Evaluating generation 7... [150/277]
Evaluating generation 7... [160/277]
Evaluating generation 7... [170/277]
Evaluating generation 7... [180/277]
Evaluating generation 7... [190/277]
Evaluating generation 7... [200/277]
Evaluating generation 7... [210/277]
Evaluating generation 7... [220/277]
Evaluating generation 7... [230/277]
Evaluating generation 7... [240/277]
Evaluating generation 7... [250/277]
Evaluating generation 7... [260/277]
Evaluating generation 7... [270/277]
Gen   7 | Valid: 277/277 | Best: 0.00140548s | Avg: 0.0016s
Evaluating generation 8...
Evaluating generation 8... [0/277]
Evaluating generation 8... [10/277]
Evaluating generation 8... [20/277]
Evaluating generation 8... [30/277]
Evaluating generation 8... [40/277]
Evaluating generation 8... [50/277]
Evaluating generation 8... [60/277]
Evaluating generation 8... [70/277]
Evaluating generation 8... [80/277]
Evaluating generation 8... [90/277]
Evaluating generation 8... [100/277]
Evaluating generation 8... [110/277]
Evaluating generation 8... [120/277]
Evaluating generation 8... [130/277]
Evaluating generation 8... [140/277]
Evaluating generation 8... [150/277]
Evaluating generation 8... [160/277]
Evaluating generation 8... [170/277]
Evaluating generation 8... [180/277]
Evaluating generation 8... [190/277]
Evaluating generation 8... [200/277]
Evaluating generation 8... [210/277]
Evaluating generation 8... [220/277]
Evaluating generation 8... [230/277]
Evaluating generation 8... [240/277]
Evaluating generation 8... [250/277]
Evaluating generation 8... [260/277]
Evaluating generation 8... [270/277]
Gen   8 | Valid: 277/277 | Best: 0.00140548s | Avg: 0.0016s
Evaluating generation 9...
Evaluating generation 9... [0/277]
Evaluating generation 9... [10/277]
Evaluating generation 9... [20/277]
Evaluating generation 9... [30/277]
Evaluating generation 9... [40/277]
Evaluating generation 9... [50/277]
Evaluating generation 9... [60/277]
Evaluating generation 9... [70/277]
Evaluating generation 9... [80/277]
Evaluating generation 9... [90/277]
Evaluating generation 9... [100/277]
Evaluating generation 9... [110/277]
Evaluating generation 9... [120/277]
Evaluating generation 9... [130/277]
Evaluating generation 9... [140/277]
Evaluating generation 9... [150/277]
Evaluating generation 9... [160/277]
